svm_type c_svc
kernel_type rbf
gamma 0.05
nr_class 2
total_sv 89
rho -1.02165320840474
label 1 -1
nr_sv 46 43
SV
0.16296768940883263 1:1.4610708824979217 2:1.1879594658567443 3:1.1569897647262892 4:1.023666852513335 5:1.0204637476129987 6:0.8708572844068915 7:0.7982872624508126 8:0.6642576125335851 9:0.6144529563120558 10:0.611847380477527 11:0.6000950543851512 12:0.5540823910805505 13:0.5533810237562541 14:0.5482663206064295 15:0.5321193743100305 16:0.5227366328988396 17:0.5111926005100833 18:0.5073223360085732 19:0.5068050693270387 20:0.4887658537992389 
1.0 1:0.0 2:0.0 3:0.25756241703698646 4:0.05568724628509139 5:0.0 6:0.0 7:0.0 8:0.0 9:0.0 10:0.0 11:0.0 12:0.0 13:0.0 14:0.0 15:0.0 16:0.0 17:0.0 18:0.0 19:0.0 20:0.0 
1.0 1:0.007914822081102136 2:0.01007805334428124 3:0.008026627999222137 4:0.017007186027608995 5:0.0 6:0.014328093685563195 7:0.0 8:0.0 9:0.0 10:0.0 11:0.0 12:0.0 13:0.007558540008210929 14:0.0054694977643454604 15:0.0 16:0.0 17:0.0 18:0.0 19:0.0 20:0.0 
1.0 1:0.179819203421531 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.06784321516794557 8:0.0 9:0.0 10:0.0 11:0.0 12:0.0 13:0.0 14:0.0 15:0.0 16:0.0 17:0.0 18:0.0 19:0.0 20:0.0 
1.0 1:0.008577150288725747 2:0.0 3:0.0028994374502071592 4:0.007898734933324679 5:0.0 6:0.0025878495568764765 7:0.013483484186097969 8:0.0 9:0.006065272724135562 10:0.003081759993552139 11:0.001373828905910471 12:0.0 13:0.0013651756360715695 14:0.001481799080507818 15:0.0 16:0.002920324941643563 17:0.0 18:0.00809009051165878 19:0.00404504525582939 20:0.00790203890066591 
1.0 1:0.009425006524163004 2:0.00900074419368566 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 9:0.0 10:0.0 11:0.0 12:0.0 13:0.0 14:0.0 15:0.0 16:0.0 17:0.0 18:0.017779601216427115 19:0.0 20:0.0 
1.0 1:0.0 2:0.009229900340059551 3:0.0 4:0.0 5:0.0 6:0.0 7:0.009116132165424087 8:0.0025817026803808835 9:0.0 10:0.004167132325086061 11:0.0 12:0.0063026127298512055 13:0.0 14:0.0 15:0.0 16:0.0 17:0.002414659806154583 18:0.02552517006318744 19:0.005469679299254452 20:0.012822091975733993 
1.0 1:0.002964481444693353 2:0.005662073353945426 3:0.0 4:0.0 5:0.0 6:0.0026832800177591233 7:0.0 8:0.003959357472948557 9:0.0 10:0.0 11:0.002848981418764448 12:0.02899748720176661 13:0.0 14:0.0 15:0.0 16:0.0 17:0.0 18:0.030757553080478575 19:0.0055922823782688326 20:0.0 
1.0 1:0.0 2:0.002448607707475461 3:0.0 4:0.018889782604773968 5:0.12067116116880025 6:0.025528917392226104 7:0.0 8:0.0 9:0.008159100456294931 10:0.016582528445605132 11:0.0049282567881816525 12:0.0 13:0.002448607707475461 14:0.0026577859680402896 15:0.0 16:0.07595036461737911 17:0.01601467620029353 18:0.012092130283217317 19:0.02176583450979117 20:0.0 
1.0 1:0.0 2:0.0 3:0.031144519128067916 4:0.0 5:0.0 6:0.0 7:0.014483383013381639 8:0.0 9:0.0 10:0.0 11:0.014757083528656297 12:0.0 13:0.0 14:0.0 15:0.0 16:0.0 17:0.0 18:0.0 19:0.0 20:0.0 
1.0 1:0.0 2:0.0 3:0.0 4:0.004821960789437032 5:0.0 6:0.0 7:0.0 8:0.05594678298940336 9:0.0 10:0.0 11:0.005032108942721879 12:0.0 13:0.005000413440936477 14:0.0 15:0.0 16:0.0 17:0.006540860087935978 18:0.004938778115674198 19:0.004938778115674198 20:0.0 
1.0 1:0.0 2:0.0 3:0.009428102729245049 4:0.0 5:0.0 6:0.0 7:0.008768850940074598 8:0.0 9:0.0 10:0.08016768853975088 11:0.017869121551706266 12:0.0 13:0.0 14:0.0 15:0.0 16:0.0 17:0.0 18:0.0 19:0.0 20:0.0 
1.0 1:0.028923300444521387 2:0.0034526664235037577 3:0.0 4:0.0 5:0.0 6:0.0 7:0.006820217397835798 8:0.0 9:0.0 10:0.0 11:0.010423654238495322 12:0.0 13:0.0069053328470075155 14:0.0 15:0.0 16:0.0 17:0.0 18:0.013640434795671596 19:0.0 20:0.0 
1.0 1:0.0 2:0.0042282113652843 3:0.00898011512655954 4:0.006795527894401001 5:0.0 6:0.002671689175349797 7:0.0 8:0.0 9:0.0 10:0.009544803090180923 11:0.009928361812476106 12:0.011228088696916348 13:0.0084564227305686 14:0.0015298055302002962 15:0.0 16:0.001507467950438038 17:0.0 18:0.009744219889132572 19:0.002784062825466449 20:0.008158044480601092 
1.0 1:0.0 2:0.027533922111485663 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 9:0.0 10:0.0 11:0.0 12:0.0062671549929744046 13:0.0 14:0.0 15:0.0 16:0.0 17:0.0 18:0.00543890754510956 19:0.00543890754510956 20:0.0 
1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 9:0.0 10:0.0 11:0.0 12:0.0 13:0.0 14:0.0 15:0.04632377615743379 16:0.0 17:0.047421235637535836 18:0.0 19:0.03580614133863794 20:0.0 
1.0 1:0.058906290776018784 2:0.0 3:0.0 4:0.0 5:0.03317301078107823 6:0.0 7:0.0 8:0.0 9:0.004165517761690804 10:0.0 11:0.0075481634140828185 12:0.0 13:0.0037503100807023577 14:0.028494825996431952 15:0.014376344324720833 16:0.0 17:0.058867740791423796 18:0.0 19:0.007408167173511298 20:0.0 
1.0 1:0.010968105505647155 2:0.0020948762569573363 3:0.0 4:0.0020201151942906346 5:0.023824322349538414 6:0.005956623217593687 7:0.0268977113105659 8:0.0 9:0.0023268060691306576 10:0.0 11:0.027406012267504554 12:0.004768268806853721 13:0.0 14:0.025012197641444973 15:0.005353630631356715 16:0.0 17:0.06302533404154041 18:0.008276218864789507 19:0.010345273580986884 20:0.007275456682860299 
1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.027042400451558726 8:0.0 9:0.0 10:0.0 11:0.06429134991855157 12:0.07270776317024152 13:0.0 14:0.0 15:0.02332385932402261 16:0.009761645609130232 17:0.0 18:0.0 19:0.0 20:0.010565523341309946 
1.0 1:0.028177854556775992 2:0.0 3:0.0 4:0.038923662867311304 5:0.08500889360688678 6:0.0510099830180188 7:0.039866631593535026 8:0.0 9:0.014944331763591749 10:0.0 11:0.0 12:0.015312533333349835 13:0.013454720701901242 14:0.01460412289655128 15:0.03438465859108488 16:0.01439087960933632 17:0.0 18:0.0 19:0.0 20:0.031151955418707675 
1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.01741920389447251 8:0.0 9:0.0 10:0.0 11:0.0 12:0.0 13:0.05290978005747651 14:0.0 15:0.06760767331084933 16:0.018863720568994907 17:0.0 18:0.0 19:0.0 20:0.0 
